state,data_year,dq_assessment,missing_pct,n_pop,Medicaid_expanded,n_miss,mco_n,mco_pct
Alabama,2014,High concern,47.5,1308578,Not Adopted,621574.55,N/A,N/A
Alaska,2014,Low concern,3.9,161379,Adopted,6293.781,N/A,N/A
Arizona,2014,Excluded,NA,NA,Adopted,NA,1317463,N/A
Arkansas,2014,Excluded,NA,NA,Adopted,NA,N/A,N/A
California,2014,Excluded,NA,NA,Adopted,NA,7811712,N/A
Colorado,2014,High concern,43.4,1370174,Adopted,594655.516,63473,N/A
Connecticut,2014,Excluded,NA,NA,Adopted,NA,N/A,N/A
Delaware,2014,Low concern,0,282197,Adopted,0,195974,N/A
District of Columbia,2014,Medium concern,17.6,101077,Adopted,17789.552,172308,N/A
Florida,2014,Medium concern,12.4,4850366,Not Adopted,601445.384,2658159,N/A
Georgia,2014,Excluded,NA,NA,Not Adopted,NA,1345813,N/A
Hawaii,2014,Excluded,NA,NA,Adopted,NA,316354,N/A
Idaho,2014,Excluded,NA,NA,Adopted,NA,N/A,N/A
Illinois,2014,Low concern,7.5,3730493,Adopted,279786.975,439899,N/A
Indiana,2014,Excluded,NA,NA,Adopted,NA,737122,N/A
Iowa,2014,Excluded,NA,NA,Adopted,NA,58285,N/A
Kansas,2014,Unusable,79.5,501260,Not Adopted,398501.7,356271,N/A
Kentucky,2014,Excluded,NA,NA,Adopted,NA,1081673,N/A
Louisiana,2014,Excluded,NA,NA,Adopted,NA,418174,N/A
Maine,2014,Low concern,9.8,359878,Adopted,35268.044,N/A,N/A
Maryland,2014,Medium concern,15,1506949,Adopted,226042.35,1084437,N/A
Massachusetts,2014,Excluded,NA,NA,Adopted,NA,799768,N/A
Michigan,2014,Excluded,NA,NA,Adopted,NA,1831208,N/A
Minnesota,2014,Excluded,NA,NA,Adopted,NA,791004,N/A
Mississippi,2014,Excluded,NA,NA,Not Adopted,NA,155124,N/A
Missouri,2014,Excluded,NA,NA,Adopted,NA,388857,N/A
Montana,2014,Low concern,5.7,165636,Adopted,9441.252,N/A,N/A
Nebraska,2014,Unusable,100,308874,Adopted,308874,183497,N/A
Nevada,2014,Low concern,4.3,688451,Adopted,29603.393,360195,N/A
New Hampshire,2014,Low concern,3.7,225099,Adopted,8328.663,121161,N/A
New Jersey,2014,Excluded,NA,NA,Adopted,NA,1314180,N/A
New Mexico,2014,Low concern,1.2,842188,Adopted,10106.256,579530,N/A
New York,2014,Excluded,NA,NA,Adopted,NA,4285165,N/A
North Carolina,2014,Low concern,1.6,2243279,Adopted,35892.464,N/A,N/A
North Dakota,2014,Low concern,4.3,97306,Adopted,4184.158,11713,N/A
Ohio,2014,Excluded,NA,NA,Adopted,NA,2027590,N/A
Oklahoma,2014,Excluded,NA,NA,Adopted,NA,N/A,N/A
Oregon,2014,Excluded,NA,NA,Adopted,NA,827939,N/A
Pennsylvania,2014,Excluded,NA,NA,Adopted,NA,1668071,N/A
Puerto Rico,2014,Excluded,NA,NA,NA,NA,1459263,N/A
Rhode Island,2014,Unusable,100,328044,Adopted,328044,217540,N/A
South Carolina,2014,Excluded,NA,NA,Not Adopted,NA,720327,N/A
South Dakota,2014,Excluded,NA,NA,Adopted,NA,N/A,N/A
Tennessee,2014,Excluded,NA,NA,Not Adopted,NA,1288629,N/A
Texas,2014,Excluded,NA,NA,Not Adopted,NA,3231250,N/A
Utah,2014,Excluded,NA,NA,Adopted,NA,201356,N/A
Vermont,2014,Excluded,NA,NA,Adopted,NA,N/A,N/A
Virgin Islands,2014,Excluded,NA,NA,NA,NA,,
Virginia,2014,Excluded,NA,NA,Adopted,NA,644720,N/A
Washington,2014,Excluded,NA,NA,Adopted,NA,1232979,N/A
West Virginia,2014,Excluded,NA,NA,Adopted,NA,203288,N/A
Wisconsin,2014,Medium concern,14,1453551,Not Adopted,203497.14,660442,N/A
Wyoming,2014,Excluded,NA,NA,Not Adopted,NA,N/A,N/A
Alabama,2015,High concern,48.9,1339745,Not Adopted,655135.305,N/A,N/A
Alaska,2015,Low concern,4.8,181346,Adopted,8704.608,N/A,N/A
Arizona,2015,High concern,30.8,2277495,Adopted,701468.46,1471809,N/A
Arkansas,2015,Excluded,NA,NA,Adopted,NA,N/A,N/A
California,2015,Excluded,NA,NA,Adopted,NA,9685902,N/A
Colorado,2015,High concern,44.9,1536802,Adopted,690024.098,66108,N/A
Connecticut,2015,Excluded,NA,NA,Adopted,NA,N/A,N/A
Delaware,2015,Low concern,0,284683,Adopted,0,203066,N/A
District of Columbia,2015,High concern,20.9,171677,Adopted,35880.493,184788,N/A
Florida,2015,Medium concern,13.1,5154838,Not Adopted,675283.778,3005986,N/A
Georgia,2015,Excluded,NA,NA,Not Adopted,NA,1357900,N/A
Hawaii,2015,High concern,19,403634,Adopted,76690.46,336764,N/A
Idaho,2015,Excluded,NA,NA,Adopted,NA,N/A,N/A
Illinois,2015,Low concern,6.2,3794934,Adopted,235285.908,1589386,N/A
Indiana,2015,Low concern,4.1,1705931,Adopted,69943.171,905997,N/A
Iowa,2015,Excluded,NA,NA,Adopted,NA,59752,N/A
Kansas,2015,Unusable,79.3,509979,Not Adopted,404413.347,364464,N/A
Kentucky,2015,High concern,20.3,1584789,Adopted,321712.167,1198540,N/A
Louisiana,2015,Excluded,NA,NA,Adopted,NA,965955,N/A
Maine,2015,Low concern,9.4,342923,Adopted,32234.762,N/A,N/A
Maryland,2015,Medium concern,15.8,1569617,Adopted,247999.486,1018553,N/A
Massachusetts,2015,High concern,47.2,2355933,Adopted,1112000.376,873682,N/A
Michigan,2015,Excluded,NA,NA,Adopted,NA,2164405,N/A
Minnesota,2015,Excluded,NA,NA,Adopted,NA,782454,N/A
Mississippi,2015,Excluded,NA,NA,Not Adopted,NA,505038,N/A
Missouri,2015,Excluded,NA,NA,Adopted,NA,462963,N/A
Montana,2015,Low concern,7.8,186516,Adopted,14548.248,N/A,N/A
Nebraska,2015,Unusable,100,307310,Adopted,307310,188591,N/A
Nevada,2015,Low concern,4.5,807361,Adopted,36331.245,390232,N/A
New Hampshire,2015,Low concern,6,254906,Adopted,15294.36,161411,N/A
New Jersey,2015,Excluded,NA,NA,Adopted,NA,1541901,N/A
New Mexico,2015,Low concern,1.6,921644,Adopted,14746.304,648295,N/A
New York,2015,Excluded,NA,NA,Adopted,NA,4647584,N/A
North Carolina,2015,Low concern,1.3,2368999,Adopted,30796.987,N/A,N/A
North Dakota,2015,Low concern,3.1,95881,Adopted,2972.311,18788,N/A
Ohio,2015,Low concern,9.1,3420725,Adopted,311285.975,2276400,N/A
Oklahoma,2015,Low concern,4.8,1032352,Adopted,49552.896,N/A,N/A
Oregon,2015,Excluded,NA,NA,Adopted,NA,922992,N/A
Pennsylvania,2015,Excluded,NA,NA,Adopted,NA,1993748,N/A
Puerto Rico,2015,Unclassified,51.9,1171795,NA,608161.605,242511,N/A
Rhode Island,2015,Unusable,100,346744,Adopted,346744,764450,N/A
South Carolina,2015,High concern,25.1,1434942,Not Adopted,360170.442,N/A,N/A
South Dakota,2015,Excluded,NA,NA,Adopted,NA,1435862,N/A
Tennessee,2015,Excluded,NA,NA,Not Adopted,NA,3531645,N/A
Texas,2015,Medium concern,11,5897006,Not Adopted,648670.66,241631,N/A
Utah,2015,Excluded,NA,NA,Adopted,NA,N/A,N/A
Vermont,2015,Excluded,NA,NA,Adopted,NA,753416,N/A
Virgin Islands,2015,Excluded,NA,NA,NA,NA,,
Virginia,2015,Low concern,2.6,1418550,Adopted,36882.3,1420767,N/A
Washington,2015,Medium concern,10.7,2131391,Adopted,228058.837,209958,N/A
West Virginia,2015,Excluded,NA,NA,Adopted,NA,756021,N/A
Wisconsin,2015,Medium concern,14.4,1428336,Not Adopted,205680.384,N/A,N/A
Wyoming,2015,Excluded,NA,NA,Not Adopted,NA,1458819,N/A
Alabama,2016,Unusable,50.3,1346894,Not Adopted,677487.682,N/A,N/A
Alaska,2016,Low concern,5.8,209485,Adopted,12150.13,N/A,N/A
Arizona,2016,High concern,31.1,2376599,Adopted,739122.289,1560972,0.844
Arkansas,2016,High concern,25.4,1165425,Adopted,296017.95,N/A,N/A
California,2016,Medium concern,10.1,17904993,Adopted,1808404.293,"10,565,689",0.769
Colorado,2016,High concern,46.3,1648663,Adopted,763330.969,131693,0.1
Connecticut,2016,High concern,30,1063425,Adopted,319027.5,N/A,N/A
Delaware,2016,Low concern,0,295464,Adopted,0,195911,0.886
District of Columbia,2016,High concern,25,283372,Adopted,70843,180942,0.719
Florida,2016,Medium concern,13.9,5188304,Not Adopted,721174.256,3186511,0.817
Georgia,2016,Medium concern,9.8,2496238,Not Adopted,244631.324,"1,218,210",0.68
Hawaii,2016,High concern,20.5,423241,Adopted,86764.405,354289,0.989
Idaho,2016,Medium concern,0.5,365381,Adopted,1826.905,N/A,0.008
Illinois,2016,Low concern,5.5,3744041,Adopted,205922.255,1967553,0.609
Indiana,2016,Low concern,4.3,1847586,Adopted,79446.198,1078625,0.759
Iowa,2016,High concern,27.7,818613,Adopted,226755.801,562087,0.9
Kansas,2016,Unusable,79.4,519144,Not Adopted,412200.336,390398,0.897
Kentucky,2016,Medium concern,17.5,1655478,Adopted,289708.65,1262610,0.927
Louisiana,2016,High concern,26.3,1748011,Adopted,459726.893,1263151,0.84
Maine,2016,Low concern,8.9,331021,Adopted,29460.869,N/A,N/A
Maryland,2016,Medium concern,17.1,1535849,Adopted,262630.179,1079985,0.815
Massachusetts,2016,High concern,47.6,2237791,Adopted,1065188.516,870318,0.463
Michigan,2016,Low concern,9.3,2924441,Adopted,271973.013,2218308,0.499
Minnesota,2016,Medium concern,18.9,1391607,Adopted,263013.723,814947,0.749
Mississippi,2016,Unusable,83.5,911051,Not Adopted,760727.585,499365,0.687
Missouri,2016,Unusable,51.9,1232048,Adopted,639432.912,494392,0.503
Montana,2016,Medium concern,11.5,276691,Adopted,31819.465,N/A,N/A
Nebraska,2016,Unusable,100,306246,Adopted,306246,191346,0.784
Nevada,2016,Low concern,4.3,840868,Adopted,36157.324,401434,0.638
New Hampshire,2016,Low concern,7.7,260613,Adopted,20067.201,136985,0.662
New Jersey,2016,Medium concern,11.9,2119072,Adopted,252169.568,1556150,0.927
New Mexico,2016,Low concern,1.8,971761,Adopted,17491.698,683701,0.774
New York,2016,High concern,31.2,7997539,Adopted,2495232.168,4506561,0.735
North Carolina,2016,Low concern,1,2420071,Adopted,24200.71,N/A,0.001
North Dakota,2016,Low concern,1.7,124090,Adopted,2109.53,21232,0.229
Ohio,2016,Low concern,9.5,3496151,Adopted,332134.345,2413112,0.799
Oklahoma,2016,Low concern,4.9,1025552,Adopted,50252.048,N/A,N/A
Oregon,2016,High concern,21,1427636,Adopted,299803.56,893387,0.806
Pennsylvania,2016,Low concern,5.2,3326584,Adopted,172982.368,2227383,0.811
Puerto Rico,2016,Unclassified,45.5,1395684,NA,635036.22,"251,437",0.709
Rhode Island,2016,Unusable,100,360863,Adopted,360863,742134,0.601
South Carolina,2016,High concern,29.4,1414594,Not Adopted,415890.636,N/A,N/A
South Dakota,2016,Low concern,0.1,155276,Adopted,155.276,1556089,0.924
Tennessee,2016,Unusable,100,1795766,Not Adopted,1795766,3581401,0.884
Texas,2016,Medium concern,12.1,5953726,Not Adopted,720400.846,244763,0.831
Utah,2016,High concern,33.7,441697,Adopted,148851.889,N/A,N/A
Vermont,2016,Medium concern,17.6,226936,Adopted,39940.736,759579,0.684
Virgin Islands,2016,Excluded,NA,NA,NA,NA,,
Virginia,2016,Low concern,1.9,1427784,Adopted,27127.896,"1,556,853",0.844
Washington,2016,Medium concern,10.3,2201406,Adopted,226744.818,390083,0.705
West Virginia,2016,High concern,20.3,693513,Adopted,140783.139,753583,0.626
Wisconsin,2016,Medium concern,15.1,1419008,Not Adopted,214270.208,N/A,N/A
Wyoming,2016,High concern,24.8,106848,Not Adopted,26498.304,1617501,1
Alabama,2017,Unusable,61.6,1350355,Not Adopted,831818.68,N/A,N/A
Alaska,2017,Low concern,6.3,233592,Adopted,14716.296,N/A,N/A
Arizona,2017,High concern,32.1,2339206,Adopted,750885.126,1617558,0.843716015
Arkansas,2017,High concern,25.6,1190773,Adopted,304837.888,N/A,N/A
California,2017,Low concern,9.7,17497724,Adopted,1697279.228,10798374,0.798981855
Colorado,2017,High concern,47.1,1695096,Adopted,798390.216,137240,0.099362297
Connecticut,2017,High concern,33.8,1084145,Adopted,366441.01,N/A,N/A
Delaware,2017,Low concern,0,291420,Adopted,0,207997,0.933312094
District of Columbia,2017,High concern,26,286190,Adopted,74409.4,196704,0.740750225
Florida,2017,Medium concern,14.3,5289846,Not Adopted,756447.978,3181088,0.812229318
Georgia,2017,Medium concern,10.8,2497377,Not Adopted,269716.716,1247705,0.688193044
Hawaii,2017,High concern,21.7,418601,Adopted,90836.417,360905,0.988545196
Idaho,2017,Medium concern,0.4,372477,Adopted,1489.908,N/A,N/A
Illinois,2017,Low concern,4.9,3678529,Adopted,180247.921,1884379,0.590239083
Indiana,2017,Low concern,9,1817760,Adopted,163598.4,1138236,0.771443269
Iowa,2017,High concern,26.6,819411,Adopted,217963.326,556389,0.892362643
Kansas,2017,Unusable,80.9,520373,Not Adopted,420981.757,398013,0.955280875
Kentucky,2017,Medium concern,16.3,1714953,Adopted,279537.339,1251070,0.891547307
Louisiana,2017,High concern,30.6,1846015,Adopted,564880.59,1377682,0.847263623
Maine,2017,Low concern,9.2,324318,Adopted,29837.256,N/A,N/A
Maryland,2017,Medium concern,18.3,1598467,Adopted,292519.461,1161213,0.875673413
Massachusetts,2017,High concern,48.6,2269231,Adopted,1102846.266,847708,0.452164228
Michigan,2017,Unusable,93.4,2920823,Adopted,2728048.682,2411048,0.516415407
Minnesota,2017,Medium concern,19.6,1361672,Adopted,266887.712,846115,0.763987146
Mississippi,2017,Low concern,9.2,897407,Not Adopted,82561.444,487201,0.687174185
Missouri,2017,High concern,49.7,1260115,Adopted,626277.155,733120,0.745165602
Montana,2017,High concern,26.6,378920,Adopted,100792.72,N/A,N/A
Nebraska,2017,Low concern,7.2,310068,Adopted,22324.896,246472,0.994263677
Nevada,2017,Low concern,4,867513,Adopted,34700.52,448513,0.685833252
New Hampshire,2017,Low concern,8.9,259745,Adopted,23117.305,133811,0.654466932
New Jersey,2017,Medium concern,11.8,2132482,Adopted,251632.876,1559423,0.928842782
New Mexico,2017,Low concern,1.8,1010141,Adopted,18182.538,695017,0.773130211
New York,2017,High concern,31.8,8096988,Adopted,2574842.184,4520640,0.740467018
North Carolina,2017,Low concern,0.9,2509523,Adopted,22585.707,N/A,N/A
North Dakota,2017,Low concern,0.7,126171,Adopted,883.197,20515,0.22155624
Ohio,2017,Low concern,9.4,3524710,Adopted,331322.74,2550962,0.827318188
Oklahoma,2017,Low concern,4.7,1026043,Adopted,48224.021,N/A,N/A
Oregon,2017,Medium concern,19.3,1364563,Adopted,263360.659,858382,0.804239021
Pennsylvania,2017,Low concern,5,3454155,Adopted,172707.75,2259379,0.796734255
Puerto Rico,2017,Unclassified,37.4,1462426,NA,546947.324,1401921,1
Rhode Island,2017,Unusable,100,383228,Adopted,383228,270257,0.80002901
South Carolina,2017,High concern,33.1,1459340,Not Adopted,483041.54,772074,0.63425017
South Dakota,2017,Low concern,0,153649,Adopted,0,N/A,N/A
Tennessee,2017,Unusable,100,1874073,Not Adopted,1874073,1409266,0.925530224
Texas,2017,Medium concern,12.9,5939471,Not Adopted,766191.759,3691816,0.914232
Utah,2017,High concern,37.8,429667,Adopted,162414.126,235408,0.827980135
Vermont,2017,Medium concern,17.1,208709,Adopted,35689.239,N/A,N/A
Virgin Islands,2017,Unclassified,22.3,29495,NA,6577.385,,
Virginia,2017,Low concern,1.4,1436154,Adopted,20106.156,722399,0.666573472
Washington,2017,Low concern,9.9,2224921,Adopted,220267.179,1611793,0.883304927
West Virginia,2017,High concern,26.6,685115,Adopted,182240.59,424662,0.814799323
Wisconsin,2017,Medium concern,15.5,1281867,Not Adopted,198689.385,748090,0.624568991
Wyoming,2017,Medium concern,20,93965,Not Adopted,18793,N/A,N/A
Alabama,2018,Unusable,62.2,1357039,Not Adopted,844078.258,N/A,N/A
Alaska,2018,Low concern,6.7,246721,Adopted,16530.307,N/A,N/A
Arizona,2018,High concern,33.3,2315662,Adopted,771115.446,"1,560,593",0.843807804
Arkansas,2018,High concern,26.7,1145237,Adopted,305778.279,N/A,N/A
California,2018,Low concern,9.4,16929328,Adopted,1591356.832,"10,653,598",0.810754693
Colorado,2018,High concern,41.6,1656060,Adopted,688920.96,"118,408",0.090886762
Connecticut,2018,High concern,36.3,1095539,Adopted,397680.657,N/A,N/A
Delaware,2018,Low concern,0,294210,Adopted,0,"199,645",0.843237878
District of Columbia,2018,High concern,27.3,293178,Adopted,80037.594,"190,116",0.717462186
Florida,2018,Medium concern,15.1,5221045,Not Adopted,788377.795,"3,026,316",0.778940633
Georgia,2018,Medium concern,12.1,2571223,Not Adopted,311117.983,"1,445,804",0.697004787
Hawaii,2018,High concern,23.2,414149,Adopted,96082.568,"351,685",0.988231757
Idaho,2018,Medium concern,0.4,367080,Adopted,1468.32,N/A,N/A
Illinois,2018,Low concern,4.8,3630501,Adopted,174264.048,"2,145,760",0.689934352
Indiana,2018,Low concern,9.8,1822906,Adopted,178644.788,"1,126,133",0.772623674
Iowa,2018,High concern,27.6,807497,Adopted,222869.172,"564,492",0.901728564
Kansas,2018,Unusable,81.1,511320,Not Adopted,414680.52,"357,683",0.85746512
Kentucky,2018,Medium concern,16.2,1728854,Adopted,280074.348,"1,259,525",0.90924743
Louisiana,2018,High concern,33,1867906,Adopted,616408.98,"1,384,784",0.844341875
Maine,2018,Low concern,9.5,325348,Adopted,30908.06,N/A,N/A
Maryland,2018,Medium concern,19.6,1621405,Adopted,317795.38,"1,169,603",0.834369277
Massachusetts,2018,High concern,49.2,2244617,Adopted,1104351.564,"746,051",0.39986547
Michigan,2018,Unusable,93.4,2932475,Adopted,2738931.65,"2,377,009",0.514077495
Minnesota,2018,Medium concern,19,1342543,Adopted,255083.17,"892,137",0.794655073
Mississippi,2018,Medium concern,11,879766,Not Adopted,96774.26,"441,782",0.64627979
Missouri,2018,High concern,42.4,1243510,Adopted,527248.24,"712,335",0.733501657
Montana,2018,High concern,20,358520,Adopted,71704,N/A,N/A
Nebraska,2018,Low concern,7.7,311549,Adopted,23989.273,"248,832",0.995105096
