state,data_year,dq_assessment,missing_pct,n_pop,Medicaid_expanded,n_miss,mco_n,mco_pct
Nevada,2018,Low concern,3.6,875977,Adopted,31535.172,"457,782",0.686781855
New Hampshire,2018,Medium concern,10.2,252650,Adopted,25770.3,"133,829",0.666313169
New Jersey,2018,Medium concern,11.2,2116037,Adopted,236996.144,"1,568,277",0.939959879
New Mexico,2018,Low concern,1.7,978251,Adopted,16630.267,"665,250",0.789953666
New York,2018,High concern,32.5,8194184,Adopted,2663109.8,"4,547,299",0.73894175
North Carolina,2018,Low concern,0.8,2582329,Adopted,20658.632,N/A,N/A
North Dakota,2018,Low concern,0.7,125087,Adopted,875.609,"19,515",0.209743987
Ohio,2018,Low concern,8.8,3420840,Adopted,301033.92,"2,449,577",0.840177792
Oklahoma,2018,Low concern,4.6,1003696,Adopted,46170.016,N/A,N/A
Oregon,2018,High concern,17.3,1301121,Adopted,225093.933,"847,570",0.797497523
Pennsylvania,2018,Low concern,5.7,3571287,Adopted,203563.359,"2,352,627",0.812066957
Puerto Rico,2018,Unclassified,31.9,1520951,NA,485183.369,1401921,1
Rhode Island,2018,Unusable,100,374723,Adopted,374723,"247,983",0.79203756
South Carolina,2018,High concern,35.6,1464079,Not Adopted,521212.124,"745,469",0.623456661
South Dakota,2018,Low concern,0,151280,Adopted,0,N/A,N/A
Tennessee,2018,Unusable,100,1848973,Not Adopted,1848973,"1,386,383",0.918107076
Texas,2018,Medium concern,13.9,5863666,Not Adopted,815049.574,"3,694,211",0.927748027
Utah,2018,High concern,41,420699,Adopted,172486.59,"226,893",0.823535176
Vermont,2018,Medium concern,17.1,201321,Adopted,34425.891,N/A,N/A
Virgin Islands,2018,Unclassified,22.9,30518,NA,6988.622,,
Virginia,2018,Low concern,1.6,1485676,Adopted,23770.816,"872,408",0.820609488
Washington,2018,Low concern,9.1,2184170,Adopted,198759.47,"1,573,493",0.883464679
West Virginia,2018,High concern,30.9,665242,Adopted,205559.778,"407,193",0.805480606
Wisconsin,2018,Medium concern,15.7,1387206,Not Adopted,217791.342,"758,442",0.633379348
Wyoming,2018,High concern,21.5,90501,Not Adopted,19457.715,N/A,N/A
Alabama,2019,Unusable,62.7,1349590,Not Adopted,846192.93,N/A,N/A
Alaska,2019,Low concern,6.8,257218,Adopted,17490.824,N/A,N/A
Arizona,2019,High concern,33.4,2278948,Adopted,761168.632,"1,580,628",0.8430659
Arkansas,2019,High concern,27.4,1114394,Adopted,305343.956,"45,236",0.0475345
California,2019,Low concern,9.4,16409556,Adopted,1542498.264,"10,384,817",0.8125641
Colorado,2019,High concern,40.3,1603587,Adopted,646245.561,"112,938",0.091674
Connecticut,2019,High concern,37.5,1116974,Adopted,418865.25,N/A,N/A
Delaware,2019,Low concern,0,294661,Adopted,0,"199,724",0.8418506
District of Columbia,2019,High concern,27.6,288997,Adopted,79763.172,"194,136",0.7262063
Florida,2019,Medium concern,15.9,5030666,Not Adopted,799875.894,"2,967,589",0.7782683
Georgia,2019,Medium concern,13.2,2572964,Not Adopted,339631.248,"1,418,039",0.7395018
Hawaii,2019,High concern,25.1,402207,Adopted,100953.957,"327,762",0.9996005
Idaho,2019,Medium concern,0.5,353106,Adopted,1765.53,N/A,N/A
Illinois,2019,Medium concern,5.6,3475234,Adopted,194613.104,"2,122,611",0.7072334
Indiana,2019,Medium concern,10.9,1814855,Adopted,197819.195,"1,074,346",0.7347704
Iowa,2019,High concern,27.5,822491,Adopted,226185.025,"602,684",0.9382793
Kansas,2019,Unusable,81.2,504291,Not Adopted,409484.292,"341,297",0.8574569
Kentucky,2019,Medium concern,16.3,1693360,Adopted,276017.68,"1,224,145",0.9045175
Louisiana,2019,High concern,36.6,1892055,Adopted,692492.13,"1,356,398",0.8362374
Maine,2019,Medium concern,10.3,354982,Adopted,36563.146,N/A,N/A
Maryland,2019,High concern,20.6,1608885,Adopted,331430.31,"1,190,456",0.8165184
Massachusetts,2019,Unusable,50.5,2168237,Adopted,1094959.685,"726,804",0.3973246
Michigan,2019,Low concern,8.2,2929714,Adopted,240236.548,"2,443,239",0.5183929
Minnesota,2019,Medium concern,10.2,1323835,Adopted,135031.17,"849,507",0.7828086
Mississippi,2019,Medium concern,12.3,854126,Not Adopted,105057.498,"436,028",0.6476494
Missouri,2019,High concern,26.3,1191095,Adopted,313257.985,"596,646",0.6953292
Montana,2019,High concern,20.8,365042,Adopted,75928.736,N/A,N/A
Nebraska,2019,Low concern,7.8,310019,Adopted,24181.482,"247,285",0.9956035
Nevada,2019,Low concern,3.1,865720,Adopted,26837.32,"498,872",0.762222
New Hampshire,2019,Medium concern,11.5,248008,Adopted,28520.92,"173,073",0.8950678
New Jersey,2019,Medium concern,10.9,2089164,Adopted,227718.876,"1,498,187",0.9288991
New Mexico,2019,Low concern,1.6,951881,Adopted,15230.096,"667,641",0.8021687
New York,2019,High concern,33.6,8276836,Adopted,2781016.896,"4,460,781",0.7264977
North Carolina,2019,Low concern,0.8,2608120,Adopted,20864.96,N/A,N/A
North Dakota,2019,Low concern,0.7,122557,Adopted,857.899,"19,692",0.2216844
Ohio,2019,Low concern,8,3299908,Adopted,263992.64,"2,371,042",0.8398209
Oklahoma,2019,Low concern,4.3,992390,Adopted,42672.77,N/A,N/A
Oregon,2019,High concern,16.9,1307612,Adopted,220986.428,"868,229",0.8037892
Pennsylvania,2019,Low concern,6.2,3612616,Adopted,223982.192,"2,434,956",0.8612335
Puerto Rico,2019,Unclassified,27.4,1494481,NA,409487.794,"1,331,694",1
Rhode Island,2019,Unusable,100,288742,Adopted,288742,"258,954",0.8296059
South Carolina,2019,High concern,37.7,1457354,Not Adopted,549422.458,"801,150",0.6391646
South Dakota,2019,Low concern,0,148122,Adopted,0,N/A,N/A
Tennessee,2019,Unusable,100,1762449,Not Adopted,1762449,"1,437,402",0.9998018
Texas,2019,Medium concern,15,5727848,Not Adopted,859177.2,"3,577,456",0.9223005
Utah,2019,High concern,43.5,423402,Adopted,184179.87,"215,764",0.7434933
Vermont,2019,Medium concern,17.6,194577,Adopted,34245.552,N/A,N/A
Virgin Islands,2019,Unclassified,21.2,32553,NA,6901.236,,
Virginia,2019,Low concern,4.2,1762877,Adopted,74040.834,"1,274,510",0.8729072
Washington,2019,Low concern,8.4,2145270,Adopted,180202.68,"1,512,472",0.867898
West Virginia,2019,High concern,34.4,650417,Adopted,223743.448,"387,376",0.7624131
Wisconsin,2019,Medium concern,16.3,1371147,Not Adopted,223496.961,"757,892",0.6342283
Wyoming,2019,High concern,22.3,87779,Not Adopted,19574.717,N/A,N/A
Alabama,2020,Unusable,71.9,1329830,Not Adopted,956147.77,N/A,N/A
Alaska,2020,Low concern,7,264798,Adopted,18535.86,N/A,N/A
Arizona,2020,High concern,33.5,2278986,Adopted,763460.31,"1,711,292",0.85
Arkansas,2020,High concern,24.6,1105224,Adopted,271885.104,"42,594",0.043
California,2020,Low concern,9.9,15771129,Adopted,1561341.771,"10,639,267",0.817
Colorado,2020,High concern,40,1590704,Adopted,636281.6,"129,369",0.098
Connecticut,2020,High concern,26.8,1146408,Adopted,307237.344,N/A,N/A
Delaware,2020,Low concern,0,290361,Adopted,0,"211,908",0.852
District of Columbia,2020,High concern,27.9,291838,Adopted,81422.802,"193,692",0.73
Florida,2020,Medium concern,16.9,5110778,Not Adopted,863721.482,"3,278,980",0.779
Georgia,2020,Medium concern,9.4,2596418,Not Adopted,244063.292,"1,585,535",0.693
Hawaii,2020,High concern,26.1,422265,Adopted,110211.165,"360,277",1
Idaho,2020,Medium concern,0.6,434785,Adopted,2608.71,N/A,N/A
Illinois,2020,Medium concern,7.4,3547094,Adopted,262484.956,"2,337,395",0.744
Indiana,2020,Medium concern,16.8,1920670,Adopted,322672.56,"1,199,990",0.751
Iowa,2020,High concern,30.9,826072,Adopted,255256.248,"602,684",0.895
Kansas,2020,Unusable,83.3,496650,Not Adopted,413709.45,"365,104",0.882
Kentucky,2020,Medium concern,18.8,1822900,Adopted,342705.2,"1,365,246",0.908
Louisiana,2020,High concern,10.4,1911305,Adopted,198775.72,"1,468,380",0.848
Maine,2020,Medium concern,11.1,399244,Adopted,44316.084,N/A,N/A
Maryland,2020,High concern,20.9,1629824,Adopted,340633.216,"1,256,167",0.847
Massachusetts,2020,High concern,46.8,2126670,Adopted,995281.56,"756,892",0.4
Michigan,2020,Low concern,8.5,2932554,Adopted,249267.09,"1,927,140",0.749
Minnesota,2020,Medium concern,10.8,1292628,Adopted,139603.824,"941,818",0.841
Mississippi,2020,Medium concern,11.5,840420,Not Adopted,96648.3,"450,665",0.639
Missouri,2020,High concern,20.4,1154215,Adopted,235459.86,"657,492",0.7
Montana,2020,Medium concern,12.5,313800,Adopted,39225,N/A,N/A
Nebraska,2020,Low concern,7.5,338575,Adopted,25393.125,"261,222",0.994
Nevada,2020,Low concern,3.3,873760,Adopted,28834.08,"558,040",0.775
New Hampshire,2020,Medium concern,12.8,255429,Adopted,32694.912,"190,713",0.908
New Jersey,2020,Medium concern,10.7,2069466,Adopted,221432.862,"1,587,796",0.943
New Mexico,2020,Low concern,1.5,956189,Adopted,14342.835,"717,801",0.819
New York,2020,High concern,33.9,7776481,Adopted,2636227.059,"4,760,049",0.737
North Carolina,2020,Low concern,0.8,2646293,Adopted,21170.344,N/A,N/A
North Dakota,2020,Low concern,0.6,123102,Adopted,738.612,"21,497",0.227
Ohio,2020,Low concern,7.3,3285498,Adopted,239841.354,"2,574,386",0.866
Oklahoma,2020,Low concern,5.4,1013201,Adopted,54712.854,N/A,N/A
Oregon,2020,High concern,44.7,1348031,Adopted,602569.857,"968,101",0.835
Pennsylvania,2020,Low concern,6.6,3624813,Adopted,239237.658,"2,752,390",0.922
Puerto Rico,2020,Medium concern,19.6,1495777,NA,293172.292,"1,283,091",1
Rhode Island,2020,Unusable,100,374631,Adopted,374631,"266,861",0.862
South Carolina,2020,High concern,40.5,1441494,Not Adopted,583805.07,"841,387",0.659
South Dakota,2020,Low concern,0,144447,Adopted,0,N/A,N/A
Tennessee,2020,Unusable,100,1802399,Not Adopted,1802399,"1,464,316",0.925
Texas,2020,Medium concern,14.9,5995602,Not Adopted,893344.698,"4,006,196",0.949
Utah,2020,High concern,49.8,439300,Adopted,218771.4,"273,388",0.799
Vermont,2020,Medium concern,18.2,193261,Adopted,35173.502,N/A,N/A
Virgin Islands,2020,Unclassified,19.8,33756,NA,6683.688,,
Virginia,2020,Low concern,4.7,1868400,Adopted,87814.8,"1,398,958",0.95
Washington,2020,Low concern,8,2152771,Adopted,172221.68,"1,607,696",0.878
West Virginia,2020,Medium concern,17.5,640507,Adopted,112088.725,"429,336",0.804
Wisconsin,2020,Medium concern,16.3,1403329,Not Adopted,228742.627,"877,612",0.671
Wyoming,2020,High concern,24.1,83615,Not Adopted,20151.215,N/A,N/A
Alabama,2021,Medium concern,19.6,1402878,Not Adopted,274964.088,,
Alaska,2021,Low concern,7.1,272838,Adopted,19371.498,,
Arizona,2021,High concern,19.6,2437174,Adopted,477686.104,,
Arkansas,2021,Medium concern,14.9,1152267,Adopted,171687.783,,
California,2021,Medium concern,11.3,16234603,Adopted,1834510.139,,
Colorado,2021,Medium concern,12.6,1710550,Adopted,215529.3,,
Connecticut,2021,High concern,27.3,1223603,Adopted,334043.619,,
Delaware,2021,Low concern,0,311205,Adopted,0,,
District of Columbia,2021,High concern,32.5,297695,Adopted,96750.875,,
Florida,2021,Medium concern,16.4,5510766,Not Adopted,903765.624,,
Georgia,2021,Low concern,9.9,2767785,Not Adopted,274010.715,,
Hawaii,2021,High concern,27.3,465405,Adopted,127055.565,,
Idaho,2021,Medium concern,0.6,477902,Adopted,2867.412,,
Illinois,2021,Medium concern,8.8,3781977,Adopted,332813.976,,
Indiana,2021,Medium concern,18,2114996,Adopted,380699.28,,
Iowa,2021,High concern,30.1,882759,Adopted,265710.459,,
Kansas,2021,Low concern,9.1,532195,Not Adopted,48429.745,,
Kentucky,2021,Medium concern,16.8,1873930,Adopted,314820.24,,
Louisiana,2021,High concern,11.1,2017204,Adopted,223909.644,,
Maine,2021,Medium concern,11.7,444027,Adopted,51951.159,,
Maryland,2021,Medium concern,19.2,1733477,Adopted,332827.584,,
Massachusetts,2021,Unusable,50.5,2266103,Adopted,1144382.015,,
Michigan,2021,Low concern,5,3094494,Adopted,154724.7,,
Minnesota,2021,Medium concern,12.1,1386771,Adopted,167799.291,,
Mississippi,2021,Medium concern,15,886570,Not Adopted,132985.5,,
Missouri,2021,Low concern,8.2,1352301,Adopted,110888.682,,
Montana,2021,Medium concern,12.4,326210,Adopted,40450.04,,
Nebraska,2021,Low concern,7.3,386142,Adopted,28188.366,,
Nevada,2021,Low concern,3.5,952288,Adopted,33330.08,,
New Hampshire,2021,Medium concern,10.6,276141,Adopted,29270.946,,
New Jersey,2021,Medium concern,10.9,2204179,Adopted,240255.511,,
New Mexico,2021,Low concern,1.5,1001673,Adopted,15025.095,,
New York,2021,High concern,30.4,8147835,Adopted,2476941.84,,
North Carolina,2021,Low concern,0.7,2859167,Adopted,20014.169,,
North Dakota,2021,Low concern,0.6,135002,Adopted,810.012,,
Ohio,2021,Low concern,7.1,3463424,Adopted,245903.104,,
Oklahoma,2021,Low concern,5.6,1250460,Adopted,70025.76,,
Oregon,2021,High concern,24.6,1466932,Adopted,360865.272,,
Pennsylvania,2021,Low concern,7,3765733,Adopted,263601.31,,
Puerto Rico,2021,Medium concern,16.8,1561477,NA,262328.136,,
Rhode Island,2021,High concern,0.4,392600,Adopted,1570.4,,
South Carolina,2021,High concern,42.7,1527800,Not Adopted,652370.6,,
South Dakota,2021,Low concern,0,153659,Adopted,0,,
Tennessee,2021,Unusable,54.9,3132726,Not Adopted,1719866.574,,
Texas,2021,Medium concern,15.4,6472127,Not Adopted,996707.558,,
Utah,2021,Unusable,52,502530,Adopted,261315.6,,
Vermont,2021,Medium concern,18.1,204759,Adopted,37061.379,,
Virgin Islands,2021,Unclassified,18.9,37494,NA,7086.366,,
Virginia,2021,Medium concern,5.5,2051907,Adopted,112854.885,,
Washington,2021,Low concern,7.6,2278131,Adopted,173137.956,,
West Virginia,2021,Medium concern,17.5,677752,Adopted,118606.6,,
Wisconsin,2021,Medium concern,11.5,1519807,Not Adopted,174777.805,,
Wyoming,2021,High concern,25.8,87866,Not Adopted,22669.428,,
Alabama,2022,Unclassified,19,1488718,Not Adopted,282856.42,,
Alaska,2022,Unclassified,7.2,282018,Adopted,20305.296,,
Arizona,2022,Unclassified,18.3,2609315,Adopted,477504.645,,
Arkansas,2022,Unclassified,12.9,1212425,Adopted,156402.825,,
California,2022,Unclassified,12.7,17089683,Adopted,2170389.741,,
Colorado,2022,Unclassified,11.9,1853076,Adopted,220516.044,,
Connecticut,2022,Unclassified,28.7,1307758,Adopted,375326.546,,
Delaware,2022,Unclassified,0,333706,Adopted,0,,
District of Columbia,2022,Unclassified,32.9,311369,Adopted,102440.401,,
Florida,2022,Unclassified,16.5,6017645,Not Adopted,992911.425,,
Georgia,2022,Unclassified,10.7,2951088,Not Adopted,315766.416,,
Hawaii,2022,Unclassified,28.5,490011,Adopted,139653.135,,
Idaho,2022,Unclassified,1,509290,Adopted,5092.9,,
Illinois,2022,Unclassified,10.1,3995756,Adopted,403571.356,,
Indiana,2022,Unclassified,7.5,2293659,Adopted,172024.425,,
Iowa,2022,Unclassified,30.5,930473,Adopted,283794.265,,
Kansas,2022,Unclassified,9.5,567501,Not Adopted,53912.595,,
Kentucky,2022,Unclassified,13.5,1817170,Adopted,245317.95,,
Louisiana,2022,Unclassified,11.8,2098686,Adopted,247644.948,,
Maine,2022,Unclassified,12.8,480252,Adopted,61472.256,,
Maryland,2022,Unclassified,17.7,1835983,Adopted,324968.991,,
Massachusetts,2022,Unclassified,50.9,2451454,Adopted,1247790.086,,
Michigan,2022,Unclassified,5.1,3271752,Adopted,166859.352,,
Minnesota,2022,Unclassified,13.6,1489784,Adopted,202610.624,,
Mississippi,2022,Unclassified,14.8,923995,Not Adopted,136751.26,,
Missouri,2022,Unclassified,8.7,1557886,Adopted,135536.082,,
Montana,2022,Unclassified,12.5,345312,Adopted,43164,,
Nebraska,2022,Unclassified,4.9,426022,Adopted,20875.078,,
Nevada,2022,Unclassified,3.6,1034764,Adopted,37251.504,,
New Hampshire,2022,Unclassified,10.3,292091,Adopted,30085.373,,
New Jersey,2022,Unclassified,11.7,2346515,Adopted,274542.255,,
New Mexico,2022,Unclassified,1.7,1038464,Adopted,17653.888,,
New York,2022,Unclassified,32.7,8581817,Adopted,2806254.159,,
North Carolina,2022,Unclassified,0.7,3067443,Adopted,21472.101,,
North Dakota,2022,Unclassified,0.5,144335,Adopted,721.675,,
Ohio,2022,Unclassified,7.1,3662952,Adopted,260069.592,,
Oklahoma,2022,Unclassified,5.7,1415590,Adopted,80688.63,,
Oregon,2022,Unclassified,23,1575788,Adopted,362431.24,,
Pennsylvania,2022,Unclassified,7.7,4084601,Adopted,314514.277,,
Puerto Rico,2022,Unclassified,15.5,1614739,NA,250284.545,,
Rhode Island,2022,Unclassified,0.4,408421,Adopted,1633.684,,
South Carolina,2022,Unclassified,44.6,1619169,Not Adopted,722149.374,,
South Dakota,2022,Unclassified,0,163709,Adopted,0,,
Tennessee,2022,Unclassified,24.3,1972001,Not Adopted,479196.243,,
Texas,2022,Unclassified,16.5,6940821,Not Adopted,1145235.465,,
Utah,2022,Unclassified,54.5,555724,Adopted,302869.58,,
Vermont,2022,Unclassified,18.2,213191,Adopted,38800.762,,
Virgin Islands,2022,Unclassified,18.4,39181,NA,7209.304,,
Virginia,2022,Unclassified,6.2,2234515,Adopted,138539.93,,
Washington,2022,Unclassified,7.3,2414012,Adopted,176222.876,,
West Virginia,2022,Unclassified,18.2,709938,Adopted,129208.716,,
Wisconsin,2022,Unclassified,12.1,1619656,Not Adopted,195978.376,,
Wyoming,2022,Unclassified,29.9,96911,Not Adopted,28976.389,,
